Tiempo de lectura 0.002 segundos.
F.O.: 204
Proceso:   1 2 3 4 5 6 7
Trab. #01: 0 0 0 0 0 0 0
Trab. #02: 0 0 0 0 0 0 0
Trab. #03: 0 0 0 0 0 0 0
Trab. #04: 0 0 0 0 0 0 0
Trab. #05: 0 0 1 0 0 0 0
Trab. #06: 0 0 0 0 0 0 0
Trab. #07: 0 0 0 0 0 0 0
Trab. #08: 0 0 0 0 0 0 0
Trab. #09: 0 0 0 0 0 0 0
Trab. #10: 0 0 1 0 0 0 0
Trab. #11: 0 0 0 1 0 0 0
Trab. #12: 0 0 0 1 0 0 0
Trab. #13: 0 0 0 0 0 0 0
Trab. #14: 0 0 0 0 0 0 0
Trab. #15: 0 0 0 1 0 0 0
Trab. #16: 0 0 0 0 0 0 0
Trab. #17: 0 0 0 0 0 0 1
Trab. #18: 0 0 1 0 0 0 0
Trab. #19: 0 1 0 0 0 0 0
Trab. #20: 1 0 0 0 0 0 0
Trab. #21: 0 0 0 0 0 0 1
Trab. #22: 0 1 0 0 0 0 0
Trab. #23: 0 0 0 0 0 0 0
Trab. #24: 0 0 0 0 0 1 0
Trab. #25: 0 0 0 0 0 1 0
Trab. #26: 0 0 1 0 0 0 0
Trab. #27: 0 0 0 0 0 0 0
Trab. #28: 0 0 0 1 0 0 0
Trab. #29: 0 0 0 0 1 0 0
Trab. #30: 0 0 0 0 0 0 0
Trab. #31: 0 0 0 0 0 0 0
Trab. #32: 0 1 0 0 0 0 0
Trab. #33: 0 0 0 0 0 0 0
Trab. #34: 1 0 0 0 0 0 0
Trab. #35: 0 0 0 0 0 1 0
Trab. #36: 0 0 0 0 0 0 0
Trab. #37: 0 0 0 0 0 0 0
Trab. #38: 0 0 0 0 0 1 0
Trab. #39: 0 0 0 0 0 0 0
Trab. #40: 0 0 0 0 0 0 0
Tiempo del algoritmo 1.191 segundos.
